Annica Ackerman
Steve Gerdes
Tom Gire
Nick Glennie-Smith
Katie Greathouse
Isobel Griffiths
Tom Hardisty
Henry Jackman
Alastair King
Steven Kofsky
Glen Lajeski
Mitchell Leib
Greg Loskorn
Larry Mah
Alan Meyerson
Alan Meyerson
Adam Michalak
Trevor Morris
Melissa Muik
"Melissa ""Tortuga Wench"" Muik"
Jenny O'Grady
Julie Pearce
Peter Rotter
Czarina Russell
Jay Selvester
Peter Oso Snell
John Sponsler
Steve Sterling
Louie Teran
Martin Tillman
Gore Verbinski
Greg Vines
Matt Ward
Mel Wesson
Booker White
Andrew Zack
Geoff Zanelli
Monica Zierhut
Hans Zimmer
Hans Zimmer
Hans Zimmer
Hans Zimmer
Nico Abondolo
Geoffrey Alch
Chris Allport
Slamm Andrews
Phil Ayling
Bob Badami
Bob Badami
Lorne Balfe
Chris Barrett
Steve Bartek
Samela Beasom
Brendyn Bell
Jeff Biggers
"Jeff ""Bucko"" Biggers"
Chris Bleth
Thomas Broderick
Jerry Bruckheimer
Alison Burton
Al Clay
Al Clay
Big Al Clay
Delores Clay
Bryan Clementes
Bryan Clements
Lawrence Cummings
Sandy De Crescent
Brian Dembow
Andrew Dudman
Matthew Dunkel
Ted Elliott
Stephen Erdody
Mark Eshelman
Pedro Eustache
Elizabeth Finch
Geoff Foster
Bruce Fowler
Walt Fowler
Steve Gerdes
Julie Gigante
Lorne Gire
Nick Glennie-Smith
Nick Glennie-Smith
Kevin Globerman
Dominic Gonzales
Dominic Gonzalez
Endre Granat
Katie Greathouse
Isobel Griffiths
Karen Han
Karen Hua-Qi Han
Tom Hardisty
Lili Haydn
Scott Holtzman
Scott Holtzman
Robert Hovencamp
Henry Jackman
Jessica Elisabeth
Jessica-Elisabeth
Sam Jones
"Sam ""Stovepipe No. 1"" Jones"
James Kanter
Steven Kofsky
Sylvia Krask
Sylvia Krask
Ken Kugler
Glen Lajeski
Tim Lauber
Mitchell Leib
Michael Levine
Michael Levine
Charles Loper
Frank Marocco
Barbara McDermott
Metro Voices
Alan Meyerson
Alan Meyerson
Adam Michalak
Suzette Moriarty
Melissa Muik
Melissa Muik
"Melissa ""Tortuga Wench"" Muik"
"Melissa ""Tortuga Wench"" Muik"
Blake Neely
Michael O'Donovan
Jenny O'Grady
Heitor Teixeira Pereira
Francesco Perlangeli
Simon Phillips
Nyree Pinder
Hila Plitmann
Tom Raney
Tomas Raney
Jim Raycroft
Terry Rossio
Geri Rotella
Peter Rotter
Czarina Russell
Jay Selvester
Jacob Shea
Peter Oso Snell
John Sponsler
Denis St. Amand
Tom Steel
Jill Streater
Pat Sullivan
Patricia Sullivan
Chelley Sydow
Bobby Tahouri
Sean Tejaratchi
James Thatcher
Martin Tillman
Doug Tornquist
Gore Verbinski
Gore Verbinski
Greg Vines
Jim Walker
Matt Ward
Matt Ward
Ned Wertimer
Mark Wherry
Mark Wherry
Andrew Zack
Geoff Zanelli
Monica Zierhut
Hans Zimmer
Hans Zimmer
Hans Zimmer
Dan Zimmerman
Daniel Zimmerman
